NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
HALLMARK_INTERFERON_GAMMA_RESPONSE	HALLMARK_INTERFERON_GAMMA_RESPONSE	Details ...	78	0.5277993	1.9319308	0.0	0.0054319287	0.005	1151	tags=38%, list=16%, signal=45%	
HALLMARK_INTERFERON_ALPHA_RESPONSE	HALLMARK_INTERFERON_ALPHA_RESPONSE	Details ...	47	0.5596571	1.8699056	0.0	0.007623525	0.013	1110	tags=38%, list=16%, signal=45%	
HALLMARK_COAGULATION	HALLMARK_COAGULATION	Details ...	40	0.5425912	1.7667341	0.0	0.0162431	0.042	923	tags=30%, list=13%, signal=34%	
HALLMARK_MYOGENESIS	HALLMARK_MYOGENESIS	Details ...	70	0.47669435	1.711842	0.0035842294	0.021031251	0.071	1154	tags=33%, list=16%, signal=39%	
HALLMARK_CHOLESTEROL_HOMEOSTASIS	HALLMARK_CHOLESTEROL_HOMEOSTASIS	Details ...	49	0.48069325	1.6248478	0.009345794	0.039095767	0.152	1277	tags=41%, list=18%, signal=50%	
HALLMARK_INFLAMMATORY_RESPONSE	HALLMARK_INFLAMMATORY_RESPONSE	Details ...	35	0.4838452	1.5100273	0.029126214	0.09707227	0.385	805	tags=34%, list=11%, signal=39%	
HALLMARK_ADIPOGENESIS	HALLMARK_ADIPOGENESIS	Details ...	131	0.3738087	1.4971907	0.005119454	0.091811806	0.416	2002	tags=47%, list=29%, signal=64%	
HALLMARK_APOPTOSIS	HALLMARK_APOPTOSIS	Details ...	79	0.40979436	1.4874269	0.024096385	0.08840802	0.447	1518	tags=42%, list=22%, signal=53%	
HALLMARK_OXIDATIVE_PHOSPHORYLATION	HALLMARK_OXIDATIVE_PHOSPHORYLATION	Details ...	175	0.3621198	1.4856476	0.001618123	0.0799091	0.452	2750	tags=69%, list=39%, signal=110%	
HALLMARK_FATTY_ACID_METABOLISM	HALLMARK_FATTY_ACID_METABOLISM	Details ...	110	0.3806354	1.4810297	0.008403362	0.07488143	0.464	1301	tags=31%, list=19%, signal=37%	
